com.myassist.app-res-0 C:\MyAssist-React-Native-App\MyAssist\android\app\build\generated\res\createBundleReleaseJsAndAssets
com.myassist.app-pngs-1 C:\MyAssist-React-Native-App\MyAssist\android\app\build\generated\res\pngs\release
com.myassist.app-resValues-2 C:\MyAssist-React-Native-App\MyAssist\android\app\build\generated\res\resValues\release
com.myassist.app-packageReleaseResources-3 C:\MyAssist-React-Native-App\MyAssist\android\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.myassist.app-packageReleaseResources-4 C:\MyAssist-React-Native-App\MyAssist\android\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.myassist.app-release-5 C:\MyAssist-React-Native-App\MyAssist\android\app\build\intermediates\merged_res\release\mergeReleaseResources
com.myassist.app-main-6 C:\MyAssist-React-Native-App\MyAssist\android\app\src\main\res
com.myassist.app-release-7 C:\MyAssist-React-Native-App\MyAssist\android\app\src\release\res
com.myassist.app-release-8 C:\MyAssist-React-Native-App\MyAssist\node_modules\@react-native-picker\picker\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-release-9 C:\MyAssist-React-Native-App\MyAssist\node_modules\react-native-date-picker\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-release-10 C:\MyAssist-React-Native-App\MyAssist\node_modules\react-native-gesture-handler\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-release-11 C:\MyAssist-React-Native-App\MyAssist\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-release-12 C:\MyAssist-React-Native-App\MyAssist\node_modules\react-native-screens\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-release-13 C:\MyAssist-React-Native-App\MyAssist\node_modules\react-native-ssl-pinning\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-release-14 C:\MyAssist-React-Native-App\MyAssist\node_modules\react-native-svg\android\build\intermediates\packaged_res\release\packageReleaseResources
com.myassist.app-startup-runtime-1.1.1-15 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\04347729be68c44caf29c9e2c51fe5d9\transformed\startup-runtime-1.1.1\res
com.myassist.app-drawerlayout-1.1.1-16 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\0af22f8719f69800000fff3e3dedb030\transformed\drawerlayout-1.1.1\res
com.myassist.app-transition-1.5.0-17 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\120412e1006900cb1f30a5ff65023257\transformed\transition-1.5.0\res
com.myassist.app-core-runtime-2.2.0-18 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\13c0cf3cf02bf8ad108b42a44b016aaa\transformed\core-runtime-2.2.0\res
com.myassist.app-constraintlayout-2.0.1-19 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\17f9a43559950a6831c344ff45b40348\transformed\constraintlayout-2.0.1\res
com.myassist.app-emoji2-1.2.0-20 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\17f9d6daa26ad20c4265319846f9a5f8\transformed\emoji2-1.2.0\res
com.myassist.app-tracing-1.1.0-21 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\2111c419a08812af2f2d7e25cdda2a03\transformed\tracing-1.1.0\res
com.myassist.app-lifecycle-process-2.6.2-22 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\27abab86b4e6e6c4b382061cfcb19c91\transformed\lifecycle-process-2.6.2\res
com.myassist.app-lifecycle-viewmodel-ktx-2.6.2-23 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\332aa404feeef924c8d11685e16f8057\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.myassist.app-activity-ktx-1.8.0-24 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\34efd74f96813217be34668bd821f2cd\transformed\activity-ktx-1.8.0\res
com.myassist.app-appcompat-1.6.1-25 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\3961e88ee27b7e62767afbb0f9878903\transformed\appcompat-1.6.1\res
com.myassist.app-PersistentCookieJar-v1.0.1-26 C:\Users\Nathalia Terribile\.gradle\caches\8.13\transforms\4db7ec69dc5b895cfb427fe284713925\transformed\PersistentCookieJar-v1.0.1\res
